2026-apple-repair-cost-guide.html	  2026년 애플 수리비 총정리 — 아이폰·아이패드·맥북·애플워치·에어팟 항목별 비용 비교	애플 수리비, 아이폰 수리비, 아이패드 수리비, 맥북 수리비, 애플워치 수리비, 에어팟 수리비, 애플 공식 수리 가격, 사설 수리 가격 비교, 2026 애플 수리	수리비 가이드
activation-lock-guide.html	  활성화 잠금(나의 찾기 잠금) 걸린 기기 — 해제 방법과 수리 가능 여부	활성화 잠금, 나의 찾기 잠금, iCloud 잠금 해제, 아이폰 활성화 잠금, 중고 아이폰 잠금, 애플 활성화 잠금 해제	활성화 잠금 가이드
airpods-battery-draining-fast.html	  에어팟 배터리가 너무 빨리 닳아요 — 교체 전에 이것부터 확인하세요	에어팟 배터리 빨리 닳음, 에어팟 배터리 수명, 에어팟 배터리 교체, 에어팟 배터리 방전, 에어팟 충전 안됨, 에어팟 배터리 확인, 에어팟 배터리 수명 단축, 에어팟 Pro 배터리	에어팟 배터리 가이드
airpods-battery-left-right-difference.html	  에어팟 한쪽만 배터리 빨리 닳는 이유 — 좌우 편차 원인과 해결법	에어팟 한쪽 배터리, 에어팟 배터리 편차, 에어팟 배터리 빨리 닳음, 에어팟 좌우 배터리 차이, 에어팟 배터리 교체	에어팟 배터리 관리 가이드
airpods-case-charging-port-broken.html	  에어팟 케이스 충전단자 고장 — Lightning·USB-C 접촉불량 점검과 수리 판단	에어팟 충전 안됨, 에어팟 케이스 충전단자 고장, 에어팟 충전 접촉불량, 에어팟 USB-C 충전, 에어팟 Lightning 고장	에어팟 충전 문제 가이드
airpods-genuine-vs-fake.html	  에어팟 정품 vs 가품 구별법 — 시리얼 확인·외관 차이·중고 구매 체크리스트	에어팟 정품 구별, 에어팟 가품 구별법, 에어팟 시리얼 확인, 에어팟 정품 확인, 에어팟 중고 구매 주의	에어팟 정품 감별 가이드
airpods-keeps-disconnecting.html	  에어팟이 자꾸 연결이 끊겨요 — 원인 4가지와 각각 해결법	에어팟 연결 끊김, 에어팟 자꾸 끊김, 에어팟 블루투스 끊김, 에어팟 연결 불안정, 에어팟 끊기는 이유, 에어팟 Pro 연결 끊김, 에어팟 수리, 에어팟 연결 문제	에어팟 연결 문제
airpods-lost-replacement.html	  에어팟 한쪽을 잃어버렸어요 — 새로 사는 것보다 훨씬 저렴한 방법이 있습니다	에어팟 한쪽 분실, 에어팟 잃어버렸어요, 에어팟 한쪽 교체, 에어팟 단품 구매, 에어팟 찾기, 에어팟 나의찾기, 에어팟 분실 대처, 에어팟 왼쪽 분실, 에어팟 오른쪽 분실	에어팟 분실 가이드
airpods-max-ear-cushion-damage.html	  에어팟 맥스 이어쿠션 손상 — 교체 비용이 기기값 절반인 이유와 대안	에어팟맥스 이어쿠션 교체, 에어팟맥스 쿠션 손상, 에어팟맥스 이어쿠션 비용, AirPods Max 쿠션	에어팟 맥스
airpods-max-headband-replacement.html	  에어팟 맥스 헤드밴드 교체 — 비용·방법·자가 교체 가능 여부	에어팟 맥스 헤드밴드 교체, 에어팟 맥스 헤드밴드 비용, 에어팟 맥스 헤드밴드 늘어남, 에어팟 맥스 수리, 에어팟 맥스 캐노피	에어팟 맥스 관리 가이드
airpods-not-charging.html	  에어팟 충전이 안 될 때 — 케이스 문제인지 이어폰 문제인지 3분 만에 구분하는 법	에어팟 충전 안됨, 에어팟 충전 안되는 이유, 에어팟 케이스 충전 안됨, 에어팟 충전 불량, 에어팟 배터리 충전, 에어팟 충전 문제, 에어팟 수리, 에어팟 케이스 수리	에어팟 충전 문제
airpods-one-side-no-sound.html	  에어팟 한쪽만 소리가 안 나와요 — 고장 아닐 수도 있습니다, 이것부터 확인하세요	에어팟 한쪽 소리 안남, 에어팟 한쪽만, 에어팟 왼쪽 안들림, 에어팟 오른쪽 안들림, 에어팟 한쪽 고장, 에어팟 소리 안남, 에어팟 수리, 에어팟 한쪽 교체	에어팟 자가진단
airpods-pro2-eartip-falling.html	  에어팟 프로 2 이어팁 빠짐 — 정품 규격·교체 방법·호환 이어팁 주의점	에어팟 프로 2 이어팁 빠짐, 에어팟 프로 이어팁 교체, 에어팟 이어팁 규격, 에어팟 호환 이어팁, 에어팟 이어팁 사이즈	에어팟 이어팁 관리 가이드
airpods-pro2-noise-cancelling-weak.html	  에어팟 프로 2세대 노이즈캔슬링 약해졌을 때 — 고장인지 먼지·귀지 문제인지	에어팟프로2 노이즈캔슬링 약해짐, 에어팟프로2 노캔 안됨, 에어팟 프로 2세대 노이즈캔슬링 고장, ANC 약해짐	에어팟 노이즈캔슬링
apple-device-pre-repair-checklist.html	  애플 기기 수리 전 꼭 해야 할 5가지 체크리스트	아이폰 수리 전 준비, 애플기기 수리 체크리스트, 아이폰 백업, 나의 찾기 해제, Apple ID 확인, 수리 전 준비사항	수리 준비 가이드
apple-official-refurb-policy.html	  애플 공식 센터 리퍼 정책 완전 정리 — 언제 리퍼가 되고 얼마인가	애플 리퍼 정책, 아이폰 리퍼 비용, 애플 공식 센터 수리, 리퍼 거부, 애플 리퍼란	수리 가이드
apple-official-vs-private-repair.html	  애플 공식 수리 vs 사설 수리점 — 어떨 때 어디 가야 하는지 솔직하게 정리했습니다	애플 공식 수리, 사설 수리점, 애플 공식 센터, 애플스토어 수리, 아이폰 수리 어디서, 맥북 수리 어디서, 아이폰 수리 비교, 공식 vs 사설, 애플 서비스 센터	수리점 선택 가이드
apple-refurb-device-quality.html	  리퍼 기기, 받아도 괜찮은가요 — 리퍼 제품의 실체	애플 리퍼 기기, 리퍼폰 품질, 리퍼 제품 단점, 리퍼 받아도 되나, 아이폰 리퍼 새 제품 차이	수리 가이드
apple-refurb-warning.html	  공식 센터에서 리퍼 권유받았다면 — 결정 전 꼭 읽어보세요	애플워치 리퍼, 아이폰 리퍼, 리퍼 데이터 삭제, 공식센터 리퍼 권유, 애플 리퍼 비용, 리퍼 대신 수리, 애플워치 수리, 아이폰 수리	수리 전 꼭 읽기
apple-self-repair-program.html	  애플 자가 수리 프로그램 — 한국에서 직접 고칠 수 있나?	애플 자가 수리, Self Service Repair, 애플 셀프 수리, 아이폰 자가 수리, 애플 부품 구매, 자가 수리 프로그램 한국	자가 수리 가이드
applecare-plus-worth-it.html	  애플케어+가 있으면 수리가 공짜인가요 — 실제 비용과 조건	애플케어플러스, 애플케어+ 가격, 애플케어+ 자기부담금, 애플케어 가입 가치, 애플케어+ 수리 비용	수리 가이드
applecare-vs-private-vs-insurance.html	  아이폰 고장났을 때 어디서 고칠까 — 상황별 최적 선택 가이드	아이폰 수리 어디서, 아이폰 고장 수리 방법, 애플케어 사설 보험 선택, 아이폰 화면 파손 수리, 아이폰 침수 수리, 아이폰 배터리 교체 어디서, 상황별 수리 가이드	상황별 가이드
applepencil-connection-failure.html	  애플펜슬이 갑자기 연결이 안 될 때 — 충전 문제인지 아이패드 문제인지 구분법	애플펜슬 연결 안됨, 애플펜슬 인식 안됨, 애플펜슬 블루투스 연결 실패, 애플펜슬 페어링 안됨, 애플펜슬 갑자기 안됨	애플펜슬 가이드
applepencil-drop-damage.html	  애플펜슬을 떨어뜨렸더니 인식이 안 됩니다 — 원인과 확인 방법	애플펜슬 떨어뜨림, 애플펜슬 낙하 후 인식 안됨, 애플펜슬 충격 고장, 애플펜슬 바닥에 떨어뜨림, 애플펜슬 수리	애플펜슬 가이드
applepencil-gen1-vs-gen2-vs-pro.html	  애플펜슬 1세대 vs 2세대 vs Pro — 내 아이패드에 맞는 게 뭔지 아직도 모르신다면	애플펜슬 1세대 2세대 차이, 애플펜슬 호환 기종, 애플펜슬 프로 차이, 애플펜슬 어떤 거 사야 하나, 아이패드 애플펜슬 호환표	애플펜슬 가이드
applepencil-genuine-vs-compatible.html	  애플펜슬 정품 vs 호환펜슬 — 가격 차이만큼 성능도 다를까?	애플펜슬 호환펜슬, 애플펜슬 대체품, 정품 애플펜슬 차이, 호환 스타일러스, 아이패드 펜슬 추천	애플펜슬 가이드
applepencil-not-charging.html	  애플펜슬이 충전이 안 될 때 — 세대별 원인과 확인 방법	애플펜슬 충전 안됨, 애플펜슬 배터리 안됨, 애플펜슬 1세대 충전, 애플펜슬 2세대 충전 안됨, 애플펜슬 USB-C 충전	애플펜슬 가이드
applepencil-repair-or-buy-new.html	  망가진 애플펜슬, 수리할까 새로 살까 — 비용과 기준 정리	애플펜슬 수리, 애플펜슬 교체, 애플펜슬 고장 비용, 애플펜슬 수리 가격, 애플펜슬 새로 구매	애플펜슬 가이드
applepencil-stroke-lag.html	  애플펜슬 필기가 끊기거나 떨립니다 — 설정 문제인지 하드웨어인지 구분법	애플펜슬 끊김, 애플펜슬 떨림, 애플펜슬 필기 지연, 애플펜슬 선 끊김, 애플펜슬 필압 이상	애플펜슬 가이드
applepencil-tip-replacement.html	  애플펜슬 촉 교체 타이밍 — 이 증상 나오면 지금 바로 바꾸세요	애플펜슬 촉 교체, 애플펜슬 팁 교체, 애플펜슬 촉 닳음, 애플펜슬 인식 불량, 애플펜슬 팁 언제 교체	애플펜슬 가이드
applewatch-after-swim-care.html	  수영·운동 후 애플워치 관리법 — 수리점이 알려주는 루틴	애플워치 수영 후 관리, 애플워치 운동 후 세척, 애플워치 물빼기, 애플워치 수영 관리법, 애플워치 땀 관리	애플워치 관리 가이드
applewatch-aluminum-vs-stainless.html	  애플워치 알루미늄 vs 스테인리스 — 실제 내구성 차이	애플워치 알루미늄 스테인리스 차이, 애플워치 케이스 소재, 애플워치 내구성 비교, 애플워치 스테인리스 장점, 애플워치 알루미늄 단점	애플워치 구매 가이드
applewatch-band-wearing-detection.html	  애플워치 밴드 교체 후 착용 감지가 안될 때 — 호환 밴드 문제인지 센서 문제인지	애플워치 밴드 교체 착용감지, 애플워치 착용 감지 안됨, 애플워치 밴드 호환, 애플워치 심박수 착용감지, 애플워치 호환밴드 문제	밴드·착용 문제
applewatch-battery-replacement-guide.html	  애플워치 배터리 교체, 언제 해야 할까	애플워치 배터리 교체, 애플워치 배터리 수명, 애플워치 배터리 부풀음, 애플워치 배터리 갑자기 꺼짐, 애플워치 수리	애플워치 배터리 가이드
applewatch-battery-replacement-timing.html	  애플워치 배터리 교체 타이밍 — 이 신호가 보이면 교체할 때	애플워치 배터리 교체, 애플워치 배터리 수명, 애플워치 배터리 교체 시기, 애플워치 배터리 최대용량, 애플워치 배터리 수리	애플워치 수리 가이드
applewatch-battery-swollen.html	  애플워치 배터리 팽창 — 화면이 들뜨기 시작하면 이미 위험 신호	애플워치 배터리 팽창, 애플워치 화면 들뜸, 애플워치 배터리 교체, 애플워치 배터리 부풀어오름, 애플워치 배터리 위험	애플워치 수리
applewatch-charging-guide.html	  애플워치 충전이 안 될 때 — 충전기 문제인지 기기 문제인지 구분하는 법	애플워치 충전 안됨, 애플워치 충전 불량, 애플워치 충전기 고장, 애플워치 충전 안될때, 애플워치 자석 충전, 애플워치 수리	애플워치 충전 가이드
applewatch-crown-issues.html	  애플워치 크라운이 뻑뻑하거나 눌리지 않을 때	애플워치 크라운 뻑뻑, 애플워치 크라운 안눌림, 애플워치 디지털 크라운 고장, 애플워치 크라운 이물질, 애플워치 수리	애플워치 크라운 가이드
applewatch-digital-crown-stiff.html	  애플워치 Digital Crown 뻑뻑해졌을 때 — 원인·세척·수리 기준	애플워치 용두 뻑뻑, Digital Crown 고장, 애플워치 Crown 세척, 애플워치 용두 안눌림, 애플워치 Crown 수리, 애플워치 용두 이물질	애플워치 수리 가이드
applewatch-drop-internal-damage.html	  애플워치 떨어뜨렸는데 화면이 멀쩡해 보여요 — 내부 손상 여부 확인하는 법	애플워치 낙하, 애플워치 떨어뜨림, 애플워치 내부 손상, 애플워치 낙하 점검, 애플워치 배터리 손상, 애플워치 OLED 크랙	애플워치 수리
applewatch-gps-issues.html	  애플워치 GPS 오류 — 위치가 안 잡히거나 산책 기록이 이상할 때	애플워치 GPS 오류, 애플워치 위치 안 잡힘, 애플워치 GPS 고장, 애플워치 운동 기록 오류, 애플워치 GPS 수리, 애플워치 안테나	애플워치 수리
applewatch-haptic-not-working.html	  애플워치 진동(햅틱) 안 됨 — 알림이 와도 손목이 떨리지 않을 때	애플워치 진동 안됨, 애플워치 햅틱 고장, 애플워치 Taptic Engine, 애플워치 알림 진동 없음, 애플워치 햅틱 수리, 애플워치 떨림 없음	애플워치 수리
applewatch-health-sensor-not-working.html	  애플워치 혈중산소·심박수 측정 안될 때 — 센서 고장인지 피부 문제인지	애플워치 혈중산소 측정 안됨, 애플워치 심박수 오류, 애플워치 건강센서 고장, 애플워치 SpO2 안됨, 애플워치 혈중산소 센서	건강 센서
applewatch-microphone-broken.html	  애플워치 마이크 고장 — 통화 시 상대방이 내 목소리를 못 들을 때	애플워치 마이크 고장, 애플워치 통화 목소리 안들림, 애플워치 마이크 수리, 애플워치 침수 마이크, 애플워치 시리 안됨	애플워치 수리
applewatch-nfc-screen-replacement.html	  애플워치 액정 교체하면 애플페이 안 된다? — NFC와 수리의 관계	애플워치 액정 교체 NFC, 애플워치 애플페이 수리, 애플워치 유리 교체, 애플워치 NFC 사라짐, 애플워치 화면 수리	
applewatch-repair-or-replace.html	  애플워치 수리 vs 교체 — 기종별 판단 기준 완벽 정리	애플워치 수리 vs 교체, 애플워치 액정 교체 비용, 애플워치 새로 사는게 나을까, 애플워치 수리 가치, 애플워치 화면 수리 비용 비교	애플워치 수리 가이드
applewatch-sauna-danger.html	  애플워치 사우나·찜질방 착용이 위험한 진짜 이유	애플워치 사우나, 애플워치 찜질방, 애플워치 고온 손상, 애플워치 사우나 착용, 애플워치 열 손상	애플워치 관리 가이드
applewatch-screen-discoloration.html	  애플워치 화면이 노랗거나 흐릿하게 변했을 때 — 설정 문제 vs 디스플레이 열화 구분법	애플워치 화면 노란색, 애플워치 디스플레이 색상 이상, 애플워치 OLED 열화, 애플워치 화면 흐릿, 애플워치 번인, 애플워치 화면 수리	애플워치 수리
applewatch-screen-freeze-after-swim.html	  애플워치 수영 후 화면이 먹통될 때 — 수중 잠금 해제 방법과 진짜 고장 구별법	애플워치 수영 후 화면 먹통, 애플워치 워터락 해제, 애플워치 수중잠금 해제, 애플워치 수영 후 터치 안됨, 애플워치 물속 화면	수영·침수 대처
applewatch-screen-on-off-issue.html	  애플워치 화면이 저절로 켜지거나 꺼질 때 — 항상 켜기 기능 vs 고장 구분법	애플워치 화면 저절로 꺼짐, 애플워치 화면 자동으로 켜짐, 애플워치 Always On Display 오작동, 애플워치 화면 고장, 애플워치 디스플레이 이상	애플워치 디스플레이 가이드
applewatch-screen-repair.html	  애플워치 액정 수리 비용과 올바른 선택 방법	애플워치 액정 수리, 애플워치 화면 수리, 애플워치 액정 교체, 애플워치 수리 비용, 애플워치 깨짐, 애플워치 유리 교체, 애플워치 수리	애플워치 수리 가이드
applewatch-se-battery-replacement.html	  애플워치 SE 배터리 교체 — 교체 시점과 비용	애플워치 SE 배터리 교체, 애플워치 SE 배터리 수명, 애플워치 SE 배터리 교체 비용, 애플워치 SE 배터리 성능, 애플워치 배터리 교체 시점	애플워치 SE 배터리 가이드
applewatch-se-screen-repair.html	  애플워치 SE 액정 수리 비용 — 가성비 기종, 수리비도 현실적일까	애플워치 SE 액정 수리, 애플워치 SE 화면 깨짐, 애플워치 SE 수리 비용, 애플워치 SE 액정 교체, 애플워치 SE 유리 교체, 애플워치 SE 수리	애플워치 SE 수리 가이드
applewatch-se2-repair-cost.html	  애플워치 SE 2세대 수리 비용 총정리 — 가성비 기종, 고치는 게 맞을까	애플워치 SE2 수리 비용, 애플워치 SE 2세대 액정 수리, 애플워치 SE2 배터리 교체, 애플워치 SE2 수리비	애플워치 수리
applewatch-sensor-damage.html	  애플워치 후면 센서 파손 — 심박수·혈중산소 이상, 수리가 가능한가	애플워치 후면 유리 파손, 애플워치 심박수 오류, 애플워치 혈중산소 측정 안됨, 애플워치 후면 깨짐, 애플워치 센서 수리, 애플워치 후면 수리	애플워치 수리 가이드
applewatch-series10-screen-repair.html	  애플워치 Series 10 액정 수리 — 역대 가장 얇은 기종, 수리 비용과 난이도 변화	애플워치 시리즈10 액정 수리, 애플워치 Series10 수리 비용, 애플워치 10 화면 깨짐, 애플워치 시리즈10 파손	애플워치 수리
applewatch-series7-8-repair-cost.html	  애플워치 Series 7·8 수리 비용 총정리 — 단종됐어도 수리는 됩니다, 2026년 기준	애플워치 시리즈7 수리 비용, 애플워치 시리즈8 수리 비용, 애플워치 7 8 액정 수리, 애플워치 배터리 교체, 단종 애플워치 수리	애플워치 수리
applewatch-series9-ultra2-repair-cost.html	  애플워치 시리즈9·Ultra2 수리 비용 총정리 — 2026년 기준	애플워치 시리즈9 수리비, 애플워치 Ultra2 수리비, 애플워치 배터리 교체 비용, 애플워치 화면 교체 비용, 애플워치 수리 비용, 사설 수리 vs 공식 수리	애플워치 수리
applewatch-shower-water-resistance.html	  애플워치 차고 샤워해도 되나요 — 방수 한계를 정확히 알아야 하는 이유	애플워치 샤워, 애플워치 방수, 애플워치 수영, 애플워치 사우나, 애플워치 WR50, 애플워치 방수 한계	애플워치 방수 가이드
applewatch-speaker-not-working.html	  애플워치 스피커 소리 안 남 — 통화·알림음·시리 무음 원인과 해결법	애플워치 스피커 소리 안남, 애플워치 무음, 애플워치 통화 소리 없음, 애플워치 스피커 수리, 애플워치 워터락, 애플워치 알림음 안남	애플워치 수리
applewatch-strap-slot-damage.html	  애플워치 스트랩이 잘 빠지거나 교체하다 기기가 손상됐을 때	애플워치 스트랩 빠짐, 애플워치 스트랩 교체, 애플워치 밴드 교체, 애플워치 스트랩 슬롯 손상, 애플워치 밴드 잘 빠짐	애플워치 스트랩 가이드
applewatch-suddenly-off-no-charge.html	  애플워치 갑자기 꺼지고 충전도 안 됨 — 오늘 해결 가능한가	애플워치 갑자기 꺼짐, 애플워치 충전 안됨, 애플워치 먹통, 애플워치 켜지지않음, 애플워치 반응없음	애플워치 긴급 대처 가이드
applewatch-summer-damage.html	  애플워치가 여름에 특히 많이 망가지는 이유	애플워치 여름 고장, 애플워치 더위 손상, 애플워치 땀 고장, 애플워치 여름 주의사항, 애플워치 고온 주의	애플워치 수리 가이드
applewatch-top5-failure-patterns.html	  수리점에서 가장 많이 보는 애플워치 고장 패턴 TOP 5	애플워치 고장 원인, 애플워치 자주 고장, 애플워치 수리 패턴, 애플워치 망가지는 이유, 애플워치 고장 종류	애플워치 수리 가이드
applewatch-ultra-repair-cost.html	  애플워치 Ultra 수리 비용 총정리 — Ultra·Ultra 2 항목별 실제 수리비 2026년 기준	애플워치 울트라 수리비, 애플워치 Ultra 액정 수리, 애플워치 Ultra 2 배터리 교체, 애플워치 울트라 수리 비용, 애플워치 Ultra 사설 수리	애플워치 수리
applewatch-ultra2-battery-degradation.html	  애플워치 Ultra 2 배터리, 1년 쓰면 얼마나 줄어드나 — 실제 교체 경험으로 정리	애플워치 울트라2 배터리, 애플워치 Ultra2 배터리 교체, 애플워치 울트라 배터리 수명, 애플워치 울트라2 배터리 교체 비용	애플워치 배터리
applewatch-used-buying-checklist.html	  애플워치 중고 구매 전 반드시 확인할 체크리스트 — 수리점 관점	애플워치 중고 구매, 애플워치 중고 체크리스트, 애플워치 중고 주의사항, 애플워치 활성화 잠금, 애플워치 중고 배터리 확인	애플워치 구매 가이드
applewatch-water-damage.html	  애플워치 방수 믿었다가 침수됐을 때 — WR50·수영 방수의 실제 의미	애플워치 침수, 애플워치 방수 등급, 애플워치 물에 빠짐, 애플워치 WR50, 애플워치 방수 한계, 애플워치 수리	애플워치 침수 가이드
applewatch-wrist-detection-failure.html	  애플워치 손목 감지가 자꾸 풀릴 때 — 운동·수면 기록 끊김 원인과 센서 이상 판별법	애플워치 손목감지 오류, 애플워치 심박수 끊김, 애플워치 수면추적 안됨, 애플워치 후면센서 수리, 애플워치 착용감지 문제	애플워치 수리
check-repair-history.html	  애플 기기 수리 이력 확인하는 방법 — 중고 거래 전 필수 체크	애플 수리 이력 확인, 아이폰 수리 이력, 중고 아이폰 수리 확인, 시리얼 번호 조회, 비정품 부품 확인, 중고 거래 체크리스트	수리 이력 가이드
courier-repair-guide.html	  택배 수리, 기기를 보내도 정말 괜찮을까요 — 다올리페어가 다른 이유	택배 수리, 아이폰 택배 수리, 맥북 택배 수리, 비대면 수리, 핸드폰 택배 수리, 스마트폰 택배 수리, 다올리페어 택배, 수리 택배, 전국 택배 수리	수리 가이드
