2026-apple-repair-cost-guide.html	  2026년 애플 수리비 총정리 — 아이폰·아이패드·맥북·애플워치·에어팟 항목별 비용 비교	애플 수리비, 아이폰 수리비, 아이패드 수리비, 맥북 수리비, 애플워치 수리비, 에어팟 수리비, 애플 공식 수리 가격, 사설 수리 가격 비교, 2026 애플 수리	수리비 가이드
iphone-overheating.html	  아이폰이 뜨거워질 때 — 정상 범위와 배터리 손상을 부르는 상황	아이폰 뜨거움, 아이폰 과열, 아이폰 발열, 아이폰 충전 중 뜨거움, 아이폰 게임 발열, 아이폰 배터리 발열, 아이폰 과열 해결	배터리·발열
iphone-repair-backup-guide.html	  아이폰 수리 맡기기 전 백업 방법 — 데이터 안 날리는 체크리스트	아이폰 수리 전 백업, 아이폰 백업 방법, iCloud 백업, 아이튠즈 백업, 수리 전 데이터 백업, 아이폰 수리 데이터 삭제, 아이폰 백업 체크리스트, 수리 맡기기 전 준비	수리 가이드
iphone-repair-shop-guide.html	  아이폰 사설 수리점 고르는 법 — 후회 없는 선택을 위한 체크리스트	아이폰 사설 수리점, 아이폰 수리점 추천, 아이폰 수리점 고르는법, 사설 수리점 주의사항, 아이폰 수리 부품, 아이폰 액정 수리, 아이폰 배터리 교체, 아이폰 수리 데이터	수리점 선택 가이드
iphone-same-day-repair-possible.html	  아이폰 당일 수리 가능한 경우 vs 불가능한 경우	아이폰 당일 수리, 아이폰 당일 수리 가능, 아이폰 수리 시간, 아이폰 당일 액정 교체, 아이폰 배터리 당일	아이폰 수리 완전 가이드
iphone-screen-broken-before-travel.html	  내일 해외여행 가는데 오늘 아이폰 액정이 깨짐 — 지금 당장 해야 할 것	해외여행 전날 아이폰 액정 깨짐, 여행 전 아이폰 수리, 출국 전 아이폰 파손, 아이폰 당일 수리, 해외여행 아이폰 깨짐	아이폰 긴급 수리 가이드
iphone-screen-color-after-repair.html	  아이폰 수리 후 화면 색감이 달라졌을 때 — 원인과 대처법	아이폰 수리 후 색감, 아이폰 화면 교체 후 노랗게, 아이폰 화면 색감 다름, 아이폰 비정품 화면 색감, 아이폰 True Tone 수리 후, 아이폰 정품 화면 교체	화면·디스플레이
iphone-screen-color-issue.html	  아이폰 화면 색감 이상 — 노란 화면, 녹색 틴트, 핑크빛 원인과 해결법	아이폰 화면 노란색, 아이폰 녹색 틴트, 아이폰 핑크 줄무늬, 아이폰 화면 색감 이상, 아이폰 True Tone, 아이폰 Night Shift, 아이폰 화면 교체	화면·디스플레이
iphone-screen-frozen.html	  아이폰 잠금화면 멈춤 — 원인별 해결 순서와 수리 판단 기준	아이폰 잠금화면 멈춤, 아이폰 화면 멈춤 해결, 아이폰 프리즈, 아이폰 먹통 해결, 아이폰 응답없음	아이폰 멈춤·먹통 가이드
iphone-screen-line-appeared.html	  아이폰 화면에 줄이 생겼어요 — 원인과 당장 해야 할 것	아이폰 화면 줄 생김, 아이폰 세로줄, 아이폰 가로줄, 아이폰 액정 줄, 아이폰 화면 이상 줄	아이폰 화면 이상 가이드
iphone-screen-protector-broken.html	  아이폰 보호필름이 깨졌어요 — 액정까지 손상됐는지 3분 만에 확인하는 법	아이폰 보호필름 깨짐, 아이폰 액정 손상 확인, 아이폰 강화유리 깨짐, 아이폰 화면 괜찮은지 확인, 보호필름 깨졌을때	
iphone-screen-types-guide.html	  아이폰 액정 종류 총정리 — 정품 재생·DD OLED·RJ·GX, 뭐가 다른가	아이폰 액정 종류, 정품 재생액정, DD OLED, RJ OLED, 아이폰 액정 교체, 아이폰 화면 수리	
iphone-screen-wont-turn-on.html	  아이폰 화면 안켜질 때 — 배터리 방전부터 기판 문제까지	아이폰 화면 안켜짐, 화면 검정, 전원 안켜짐, 아이폰 먹통, 아이폰 꺼짐, 아이폰 화면 검은화면, 아이폰 부팅 안됨	아이폰 수리
iphone-se-repair-cost.html	  아이폰SE 3세대/4세대 수리비 총정리 — 항목별 비용 안내	아이폰SE 수리비, 아이폰SE 3세대 수리, 아이폰SE 4세대 수리, 아이폰SE 화면수리, 아이폰SE 배터리 교체 비용	아이폰SE 수리비 가이드
iphone-sim-not-recognized.html	  아이폰 유심 인식 안될 때 — 원인과 해결 순서	유심 오류, 유심 인식 안됨, 아이폰 통신 안됨, SIM 없음 오류, 유심 트레이, 아이폰 유심 불량, SIM 카드 오류	아이폰 수리
iphone-speaker-not-working.html	  아이폰 스피커 소리 안날 때 — 막힘인지 고장인지 구별법	아이폰 소리 안남, 스피커 고장, 통화 소리 안들림, 이어스피커, 라우드스피커, 아이폰 스피커 수리	아이폰 수리
iphone-touch-not-working.html	  아이폰 터치가 안 돼요 — 원인별 해결법과 수리 판단 기준	아이폰 터치 안됨, 아이폰 터치 불량, 아이폰 화면 터치 오작동, 아이폰 터치 먹통, 아이폰 터치스크린 고장	아이폰 터치 불량 가이드
iphone-touch-sensitivity-after-repair.html	  아이폰 화면 수리 후 터치 감도가 달라졌을 때 — 정상 범위와 불량 3가지 기준	아이폰 수리 후 터치 이상, 아이폰 화면 교체 후 터치 민감도, 아이폰 액정 교체 후 터치 불량, 아이폰 수리 후 터치 안됨	수리 후 점검
iphone-two-repairs-at-once.html	  아이폰 두 군데 동시에 고장 — 한 번에 고치면 비용이 달라지나	아이폰 동시 수리, 아이폰 액정 배터리 동시 교체, 아이폰 두 군데 수리 비용, 아이폰 복합 수리, 아이폰 한번에 수리	아이폰 복합 수리 가이드
iphone-vibration-not-working.html	  아이폰 진동 안될 때 — 설정 문제인지 고장인지 확인하는 법	아이폰 진동 안됨, 무음 진동 없음, 햅틱 고장, 진동 모터 교체, 아이폰 진동 수리, Taptic Engine	아이폰 수리
iphone-water-damage-dos-donts.html	  아이폰 물에 빠졌다면 — 지금 당장 멈춰야 할 것들	아이폰 침수, 아이폰 물에 빠짐, 아이폰 물 들어갔을때, 아이폰 침수 대처법, 아이폰 드라이기, 아이폰 쌀에 넣기, 아이폰 침수 수리, 아이폰 물 빠짐, 아이폰 생활방수, 아이폰 충전 침수	침수 대처 가이드
iphone-water-speaker-muffled.html	  아이폰 물에 빠진 후 스피커 소리가 울릴 때 — 드라이기·쌀 금지, 이게 정답	아이폰 침수 후 스피커, 아이폰 물에 빠진 후 소리 울림, 아이폰 스피커 먹먹함, 아이폰 물 침수 스피커, 아이폰 물 빠진 소리	침수 대처
iphone-waterproof-after-repair.html	  아이폰 수리 후 방수 성능, 유지될까? — 방수 등급과 실제	아이폰 수리 후 방수, 아이폰 방수 등급, 아이폰 화면수리 방수, 아이폰 IP68, 아이폰 수리 방수테이프	아이폰 방수·수리 가이드
iphone-wont-turn-on-before-work.html	  출근 전에 아이폰이 안 켜짐 — 원인별 대처 순서	아이폰 안켜짐, 아이폰 갑자기 꺼짐 출근, 아이폰 먹통 아침, 아이폰 전원 안들어옴, 아이폰 블랙아웃	아이폰 긴급 대처 가이드
iphone11-back-glass-repair.html	  아이폰 11 후면유리 수리 비용 — 지금도 고칠 가치가 있을까	아이폰 11 후면유리 수리, 아이폰 11 뒷면 깨짐, 아이폰 11 후면 수리 비용, 아이폰 11 Pro 후면 수리, 아이폰 11 뒷면 교체	
iphone12-self-repair-warning.html	  아이폰 12 액정 자가수리, 해보려다 더 망가지는 이유	아이폰12 액정 자가수리, 아이폰 액정 셀프수리, 아이폰12 액정교체 diy, 아이폰 자가수리 위험	
iphone13-12-back-glass-repair.html	  아이폰 12·13 후면유리 수리 — 전면을 먼저 열어야 하는 이유	아이폰 12 후면유리 수리, 아이폰 13 후면유리 수리, 아이폰 뒷면 깨짐, 아이폰 12 뒷면 수리비용, 아이폰 13 뒷면 교체, 아이폰 후면 수리 당일	
iphone13-screen-line.html	  아이폰 13 액정에 줄이 생겼어요 — 수리해야 할까, 그냥 써도 될까	아이폰13 액정 줄, 아이폰13 화면 줄생김, 아이폰13 녹색줄, 아이폰13 액정불량, 아이폰 액정 세로줄	
iphone14-back-glass-repair.html	  아이폰 14 후면유리 교체 — 이 기종부터 뒷면만 따로 분리됩니다	아이폰 14 후면유리 교체, 아이폰 14 뒷면 파손, 아이폰 14 후면 수리 비용, 아이폰 14 플러스 후면 유리, 아이폰 14 프로 뒷면 교체, 아이폰 후면 구조 변화	후면 수리 가이드
iphone14-screen-repair.html	  아이폰 14 액정 수리비가 비싼 이유 — OLED 패널 교체, 이렇게 하면 아낄 수 있습니다	아이폰14 액정수리, 아이폰14 액정교체 비용, 아이폰14 OLED 수리, 아이폰14 화면깨짐	
iphone15-screen-repair-cost.html	  아이폰 15 액정 수리 비용 — 공식 서비스센터 vs 사설, 어디서 고치는 게 이득일까	아이폰15 액정수리, 아이폰15 액정교체 비용, 아이폰 15 화면수리, 아이폰15 공식수리, 아이폰15 사설수리	
iphone15-screen-repair.html	  아이폰 15 액정 수리 비용과 올바른 선택 방법	아이폰 15 액정 수리, 아이폰 15 액정 교체, 아이폰 15 화면 수리, 아이폰 15 액정 수리 비용, 아이폰 15 깨짐	액정 수리 가이드
iphone16-repair-cost.html	  아이폰 16 시리즈 수리비 총정리 — 파손 부위별 비용	아이폰 16 수리비, 아이폰 16 Pro 액정, 아이폰 16 배터리 교체, 16 Pro Max 수리비, 아이폰16 후면 유리, 아이폰16 카메라 수리비	아이폰 수리
iphone16pro-back-glass-repair.html	  아이폰 16 프로 후면 유리 교체 — 뒷면 파손 수리 비용과 올바른 선택	아이폰 16 프로 후면 유리 교체, 아이폰 16 프로 뒷면 파손, 아이폰 16 프로 뒷면 수리, 아이폰 16 프로 후면 수리 비용, 아이폰 16 프로 후면 깨짐	후면 수리 가이드
kids-ipad-broken-parent-guide.html	  자녀 아이패드 고장, 부모가 알아야 할 것 — 수리 판단 기준과 보호 방법	아이패드 고장, 아이패드 화면 깨짐, 아이 아이패드 수리, 아이패드 보호 케이스, 아이패드 수리비, 아이패드 보험	학부모 가이드
macbook-air-m2-repair-cost.html	  맥북 에어 M2 수리 비용 총정리 — 2026년 기준	맥북 에어 M2 수리 비용, 맥북 배터리 교체 비용, 맥북 화면 교체 비용, 맥북 키보드 수리, 맥북 공식 수리 사설 수리 비교, 맥북 수리 비용 2026	맥북 수리
macbook-air-vs-pro-repair-cost.html	  맥북 에어 vs 프로 수리비 차이 — 항목별 비교와 판단 기준	맥북 에어 수리비, 맥북 프로 수리비, 맥북 수리비 비교, 맥북 액정 교체 비용, 맥북 배터리 교체 비용	맥북 수리비 비교 가이드
macbook-battery-cycle-check.html	  맥북 배터리 사이클 수 확인하는 법 — 교체 시점은 언제인가	맥북 배터리 사이클, 맥북 배터리 수명, 맥북 배터리 확인, 맥북 배터리 교체 시기, 맥북 사이클 횟수	맥북 배터리 가이드
macbook-battery-replacement-guide.html	  맥북 배터리 교체 시기 — 사이클 수보다 이 증상을 먼저 보세요	맥북 배터리 교체, 맥북 배터리 수명, 맥북 배터리 사이클, 맥북 배터리 부풀음, 맥북 배터리 갑자기 꺼짐, 맥북 에어 배터리, 맥북 프로 배터리, 맥북 배터리 확인	맥북 배터리 가이드
macbook-camera-not-working.html	  맥북 카메라 안 됨 — 화상회의 때 검은 화면이 나올 때	맥북 카메라 안됨, 맥북 카메라 검은화면, 맥북 카메라 수리, 맥북 화상회의 안됨, 맥북 카메라 권한, 맥북 카메라 불량	맥북 수리
macbook-charging-cable-vs-port.html	  맥북 충전이 안 될 때 — 케이블 문제인지 포트 문제인지 구분하는 법	맥북 충전 안됨, 맥북 충전 불량, 맥북 MagSafe 충전 안됨, 맥북 USB-C 충전 안됨, 맥북 포트 고장, 맥북 충전 케이블	맥북 충전 가이드
macbook-charging-issues.html	  맥북 충전 중인데 배터리가 줄어들어요 — 충전기 탓인지 포트 탓인지 찾는 법	맥북 충전 안됨, 맥북 충전 중 배터리 감소, 맥북 MagSafe 충전 불량, 맥북 USB-C 충전 안됨, 맥북 충전 포트 고장, 맥북 충전기 와트수, 맥북 배터리 충전 안됨, 맥북 프로 충전, 맥북 에어 충전	맥북 충전 가이드
macbook-external-monitor-not-working.html	  맥북 외부 모니터 연결 안 됨 — 원인별 점검 순서와 해결법	맥북 외부 모니터 안됨, 맥북 모니터 연결 안됨, 맥북 HDMI 안나옴, 맥북 듀얼 모니터 문제, 맥북 USB-C 모니터	맥북 외부 출력 가이드
macbook-fan-noise.html	  맥북 팬 소음이 갑자기 심해졌다면 — 정상 반응인지 고장 신호인지 구분하는 법	맥북 팬 소음, 맥북 팬 시끄러움, 맥북 팬 고장, 맥북 과열, 맥북 팬 돌아감, 맥북 써멀 페이스트, 맥북 먼지 청소, 맥북 팬 교체, 맥북 프로 팬 소음, 맥북 에어 팬	맥북 팬·과열 가이드
macbook-hinge-broken.html	  맥북 힌지 파손 — 화면이 쓰러지거나 딱딱하게 굳을 때	맥북 힌지 파손, 맥북 화면 각도 안됨, 맥북 경첩 수리, 맥북 힌지 교체, 맥북 화면 쓰러짐, 맥북 힌지 소음	맥북 수리
macbook-keyboard-issues.html	  맥북 키보드 키가 안 눌리거나 혼자 눌릴 때 — 교체 전에 꼭 확인하세요	맥북 키보드 고장, 맥북 키보드 키 안눌림, 맥북 키보드 혼자눌림, 맥북 버터플라이 키보드, 맥북 키보드 이물질, 맥북 키보드 교체, 맥북 키보드 수리, 맥북 에어 키보드, 맥북 프로 키보드	맥북 키보드 가이드
macbook-m1-m2-overheating.html	  맥북 M1·M2 뜨거워지는 게 정상인가요 — 과열 vs 정상 온도 구분	맥북 M1 뜨거움, 맥북 M2 과열, 맥북 에어 발열, 맥북 프로 뜨거움, 맥북 발열 정상, 맥북 온도	맥북 발열 가이드
macbook-m3-battery-draining.html	  맥북 M3 배터리가 빨리 줄어든다면 — 정상 소모 vs 불량 판별 기준	맥북 M3 배터리, 맥북 M3 배터리 빨리 닳음, 맥북 M3 Pro 배터리 수명, 맥북 M3 배터리 교체, 맥북 M3 배터리 불량	맥북 배터리
macbook-magsafe-cable-damage.html	  맥북 MagSafe 케이블 꺾임 — 충전 됐다 안 됐다 반복되는 이유와 단자 손상 판별법	맥북 맥세이프 케이블 꺾임, 맥북 MagSafe 충전 안됨, 맥북 충전 됐다안됐다, 맥북 MagSafe 단자 손상, 맥북 충전 케이블 불량	맥북 충전 문제
macbook-repair-or-buy-new.html	  맥북 수리할까, 새로 살까 — 후회 없는 판단 기준	맥북 수리, 맥북 새로 구매, 맥북 수리 비용, 맥북 교체 기준, 맥북 고장, 맥북 배터리 교체, 맥북 액정 수리, 맥북 메인보드 수리	맥북 수리 가이드
macbook-running-slow.html	  맥북 느려짐·버벅임 — 원인 별로 해결법이 다릅니다	맥북 느려짐, 맥북 버벅임, 맥북 속도 느림, 맥북 과열, 맥북 SSD 용량, 맥북 팬 소음, 맥북 성능 저하 해결	맥북 수리
macbook-screen-repair.html	  맥북 액정 깨졌을 때 수리비 — 기종별 비용과 올바른 선택	맥북 액정 수리, 맥북 화면 깨짐, 맥북 액정 교체 비용, 맥북 프로 액정 수리, 맥북 에어 액정 수리, 맥북 화면 수리, 맥북 수리비, 맥북 디스플레이 교체	맥북 화면 수리 가이드
macbook-screen-yellow-line.html	  맥북 화면에 노란 줄 1개 생겼을 때 — 방치하면 7일 안에 이렇게 됩니다	맥북 화면 노란 줄, 맥북 화면 줄 생김, 맥북 디스플레이 줄, 맥북 세로줄, 맥북 가로줄, 맥북 화면 줄 수리	맥북 디스플레이
macbook-speaker-crackling.html	  맥북 스피커 지지직·찍찍 소리 — 소프트웨어 문제 70%, 스피커 불량 30% 구분하는 법	맥북 스피커 지지직, 맥북 스피커 잡소리, 맥북 스피커 찍찍, 맥북 스피커 불량, 맥북 스피커 수리	맥북 스피커
macbook-ssd-data-recovery.html	  맥북 SSD 데이터 복구 가능한가? — M1 이후 변화와 복구 방법	맥북 데이터 복구, 맥북 SSD 복구, 맥북 M1 데이터 복구, 맥북 안 켜짐 데이터, 맥북 하드 데이터 살리기	맥북 데이터 복구 가이드
macbook-staingate-fix.html	  맥북 스테인게이트 해결법 — 액정 코팅 벗겨짐 원인과 수리 방법	맥북 스테인게이트, 맥북 액정 얼룩, 맥북 코팅 벗겨짐, 맥북 화면 자국, 맥북 모니터 얼룩 수리	맥북 액정·디스플레이 가이드
macbook-sudden-shutdown.html	  맥북 전원이 갑자기 꺼질 때 — 배터리 문제인지 기판 문제인지	맥북 갑자기 꺼짐, 맥북 전원 꺼짐, 맥북 배터리 갑자기 꺼짐, 맥북 과열 꺼짐, 맥북 커널 패닉, 맥북 기판 문제	맥북 전원 가이드
macbook-trackpad-broken.html	  맥북 트랙패드 고장 — 클릭이 안 되거나 반응 없을 때	맥북 트랙패드 고장, 맥북 클릭 안됨, 맥북 트랙패드 수리, 맥북 배터리 팽창, 트랙패드 교체 비용, 맥북 SMC 리셋	맥북 수리
macbook-usbc-not-recognized.html	  맥북 USB-C 포트 인식 안 됨 — 충전도 안 될 때	맥북 USB-C 인식 안됨, 맥북 충전 안됨, 맥북 포트 수리, 맥북 충전 IC, USB-C 포트 교체, 맥북 충전 불량	맥북 수리
macbook-used-buying-checklist.html	  중고 맥북 구매 전 반드시 확인할 체크리스트	중고 맥북 구매, 중고 맥북 체크리스트, 중고 맥북 확인 방법, 중고 맥북 배터리, 중고 맥북 주의사항	맥북 구매 가이드
macbook-water-damage.html	  맥북에 물 쏟았을 때 — 지금 이 순간이 살릴 수 있는 마지막 기회	맥북 물 쏟음, 맥북 침수, 맥북 물 엎질렀을 때, 맥북 음료 쏟음, 맥북 침수 수리, 맥북 물 들어감, 맥북 프로 침수, 맥북 에어 침수, 맥북 물 먹었을 때	맥북 침수 가이드
overseas-iphone-broken.html	  해외여행 중 아이폰 고장, 어떻게 하나? — 현지 수리 vs 귀국 후 판단 기준	해외여행 아이폰 고장, 해외 아이폰 수리, 여행중 핸드폰 고장, 여행자보험 아이폰, 해외 애플스토어	여행 가이드
prevention-vs-repair-cost.html	  보호 필름·케이스 없이 쓰다가 깨졌을 때 — 예방 비용 vs 수리 비용 비교	아이폰 보호필름 필요, 케이스 없이 사용, 화면 수리비, 예방 비용, 보호필름 vs 수리비, 아이폰 케이스 추천, 재파손 방지	예방 가이드
private-repair-apple-service-refused.html	  사설 수리 후 애플 공식 서비스 거부당하는 경우 — 거부 사유와 대처법	사설 수리 애플 서비스, 애플 공식 수리 거부, 비순정 부품, 사설 수리 영향, 애플 보증 무효, 사설 수리 주의사항, 트루톤 사설수리	수리 상식
private-repair-data-safety.html	  사설 수리점에 기기 맡기면 데이터는 안전한가요	수리점 데이터 안전, 사설 수리점 개인정보, 아이폰 수리 데이터, 수리 맡기기 전 백업, 수리점 신뢰	수리 가이드
rainy-season-water-damage-guide.html	  장마철 애플기기 침수 대처법 총정리 — 기기별 응급 조치와 수리 골든타임	아이폰 침수, 맥북 침수, 장마철 애플기기, 아이폰 물에 빠짐, 침수 수리, 아이폰 방수, 애플기기 침수 대처법	시즌 가이드
repair-delay-what-to-do.html	  수리 맡겼는데 연락이 없어요 — 수리 지연 시 확인할 것과 대처법	수리 지연, 수리 연락 없음, 수리 오래 걸림, 수리 기간, 수리점 연락 안됨, 수리 맡긴 후 확인	수리 과정 가이드
repair-parts-quality-guide.html	  수리 부품의 종류 — 정품·호환·재생 부품 차이와 선택 기준	수리 부품 등급, 정품 부품, 호환 부품, 재생 부품, OEM 부품, 애프터마켓 부품, 아이폰 부품 차이, 수리 부품 선택	수리 부품 가이드
repair-questions-to-ask.html	  수리 맡기기 전에 꼭 물어봐야 할 질문 5가지	수리점 선택 기준, 수리 전 확인사항, 아이폰 수리 질문, 사설 수리점 신뢰, 수리 보증, 부품 정품	수리 가이드
repair-quote-comparison-guide.html	  수리비 견적이 두 배 차이 나는 이유 — 싼 곳이 무조건 좋은 게 아닌 이유	아이폰 수리비 차이, 수리 견적 비교, 아이폰 액정 수리 비용, 싼 수리점 괜찮나, 수리점 비교, 아이폰 수리 부품 차이, 순정 부품, 호환 부품, 저렴한 수리점 주의	수리 가이드
repair-then-sell-depreciation.html	  수리 후 중고 판매, 감가는 얼마나 되나? — 수리 이력별 시세 가이드	아이폰 중고 판매, 수리 후 중고, 아이폰 감가, 수리 이력 중고, 중고폰 시세, 맥북 중고, 수리 후 매입가	중고거래 가이드
repair-vs-new-decision-formula.html	  수리비가 기기값의 절반을 넘을 때 — 고치는 게 맞나?	수리 vs 새 제품, 수리비 판단 기준, 아이폰 수리 가치, 맥북 수리 판단, 애플 기기 수리 공식, 수리비 비율	수리 판단 가이드
smartphone-damage-insurance-guide.html	  여행 중 아이폰·맥북이 파손됐다면 — 여행자 보험으로 수리비 돌려받는 방법	여행자보험 스마트폰, 여행자보험 휴대품, 해외여행 아이폰 파손, 여행자보험 청구방법, 휴대품 손해 특약, 여행보험 핸드폰 수리, 맥북 파손 보험청구, 아이패드 파손 보험청구, 애플워치 파손 여행보험, 여행자보험 적용 안됨, 해외 기기 수리, 여행보험 서류, 여행중 노트북 파손 보험	
upselling-detection-guide.html	  수리점에서 "추가 수리가 필요합니다" 라고 하면 — 정당한 경우 vs 과잉 수리 판단법	수리점 과잉수리, 추가 수리 판단, 수리점 바가지, 수리 견적 추가, 수리점 신뢰, 과잉 수리 구별법	수리 상식
used-device-broken-after-purchase.html	  중고로 산 기기가 고장났을 때 — 수리 가능 여부 판단 가이드	중고 아이폰 고장, 중고폰 수리, 중고 기기 문제, 중고폰 환불, 중고 거래 하자, 중고 맥북 수리	중고 기기 수리 가이드
used-iphone-buying-guide.html	  중고 아이폰 샀다가 후회하는 사람들이 빠뜨린 것들	중고 아이폰 확인사항, 중고 아이폰 구매 체크리스트, 중고 아이폰 배터리 확인, 중고 아이폰 침수, 중고 아이폰 iCloud 잠금, 중고 아이폰 수리이력, 중고 아이폰 IMEI, 중고 아이폰 사기 안 당하는 법	중고 구매 가이드
